ID,DEATHS,POINT_X,POINT_Y
1,1,529077.3663,181259.8302
2,3,529194.5222,181234.8453
3,2,529207.1196,181240.5265
4,5,529190.0761,181157.2848
5,2,529255.1432,181231.688
6,3,529248.8449,181209.0144
7,3,529283.8952,181169.3791
8,1,529275.9894,181184.8806
9,3,529263.8982,181180.6952
1,3,529266.5335,181208.288
1.1,1,529298.4667,181217.2789
1.2,1,529308.2327,181222.3944
1.4,1,529328.2297,181218.209
1.5,1,529321.7191,181214.7987
1.6,1,529313.9683,181211.0783
1.3,2,529313.0382,181193.8715
1.7,1,529306.6825,181190.3062
1.8,1,529275.6794,181157.7529
1.9,1,529280.6399,181146.1267
2,2,529285.1354,181134.5005
2.0999999,2,529319.5488,181143.9565
2.2,5,529324.3543,181146.4367
2.3,2,529341.4061,181155.2726
2.4000001,5,529371.0141,181153.7225
2.5999999,1,529359.2329,181177.1298
2.8,2,529343.4213,181169.8441
3,1,529337.6857,181166.4338
3.2,1,529332.8802,181163.3334
3.4000001,1,529321.7191,181157.4428
2.5,5,529365.7435,181134.9656
2.7,3,529359.6979,181131.5552
2.9000001,3,529354.2724,181128.6099
3.0999999,1,529344.3514,181123.9594
3.3,5,529338.3058,181120.7041
3.5,5,529332.7252,181117.9138
3.5999999,4,529318.1537,181109.543
3.7,2,529386.9807,181152.6374
3.8,1,529407.2878,181159.7681
3.9000001,2,529376.1296,181171.7043
4,1,529371.0141,181180.8502
3.2,3,529365.7435,181165.5037
4.0999999,2,529351.7921,181190.4612
4.1999998,1,529347.9167,181197.2819
4.3000002,1,529362.9533,181195.4217
4.4000001,1,529359.8529,181201.6223
4.5,1,529354.4274,181211.0783
4.5999999,1,529323.1142,181243.6316
4.6999998,1,529287.3056,181251.8474
4.8000002,1,529271.804,181243.7866
4.9000001,1,529342.4912,181272.6195
5,1,529393.6464,181321.9145
5.0999999,1,529366.0536,181283.1606
5.1999998,1,529378.1448,181290.4463
5.3000002,1,529410.6981,181248.2821
5.4000001,2,529358.1478,181234.4857
5.5,1,529420.9291,181208.598
5.5999999,1,529406.8227,181206.8929
5.6999998,1,529300.6369,181311.2185
5.8000002,1,529440.7712,181193.4065
5.9000001,1,529457.0478,181194.9567
6.0999999,1,529454.2575,181200.0722
6.1999998,2,529463.7135,181198.367
6.3000002,1,529474.8746,181202.5524
6.3000002,1,529478.44,181208.288
6.4000001,1,529472.3944,181213.8686
6.5,1,529486.6558,181212.4734
6.5999999,1,529495.6467,181225.8048
6.6999998,2,529460.9232,181203.9476
6.8000002,2,529449.142,181213.8686
6.9000001,4,529489.7561,181222.8595
7,1,529483.5555,181219.9142
7.0999999,5,529478.75,181217.4339
7.1999998,2,529504.6376,181221.3093
7.3000002,1,529461.2332,181130.9352
7.4000001,1,529467.2789,181116.5187
7.5,1,529471.1542,181106.7527
7.5999999,1,529461.5433,181103.8074
7.6999998,2,529457.0478,181114.9685
7.8000002,1,529453.0174,181124.7345
7.9000001,1,529448.0569,181135.2756
8,1,529427.1298,181158.3729
8.1000004,5,529455.8077,181143.8015
8.1999998,1,529444.0265,181164.1085
8.3000002,2,529438.4459,181173.0994
8.3999996,2,529435.6556,181179.145
8.5,1,529413.9534,181134.9656
8.6000004,1,529420.9291,181121.9442
8.6999998,1,529400.312,181142.8714
8.8000002,1,529408.9929,181111.5582
8.8999996,2,529419.844,181093.4213
9,1,529423.7194,181086.9107
9.1000004,1,529421.2392,181181.1602
9.1999998,1,529386.2056,181123.3394
9.3000002,1,529380.6251,181119.774
9.5,1,529374.1144,181116.2087
9.6000004,2,529378.2998,181097.4518
9.3999996,2,529386.8257,181093.8864
9.6999998,1,529389.771,181103.0323
9.8000002,2,529396.1266,181108.4579
9.8000002,3,529406.8227,181090.476
9.8999996,1,529391.0111,181074.6644
0,1,529394.8865,181067.8437
0,5,529399.0719,181061.6431
1,1,529428.99,181078.3848
2,1,529431.3152,181072.6492
3,2,529436.5857,181063.5033
4,1,529440.6161,181056.3726
5,1,529459.063,181074.5094
5,1,529436.2757,181099.0019
1,8,529443.8715,181051.2571
1,2,529446.9718,181046.2966
1,1,529452.7074,181035.9105
1,1,529422.4793,181006.1475
1,1,529408.6829,181025.6795
1,3,529397.2117,181018.5487
1,1,529485.7257,181034.3603
1,1,529506.4978,181063.3483
1,2,529520.7593,181062.8832
1,1,529520.7593,181074.1994
1,1,529545.8718,181074.8195
1,1,529559.0482,181055.7525
1,1,529465.8837,180960.7279
1,1,529475.4947,180942.591
1,1,529436.8958,180951.2719
1,1,529438.1359,180939.1807
1,1,529409.923,180952.8221
1,1,529409.303,180942.281
1,1,529397.2117,180934.5302
1,1,529479.8351,180985.8404
1,1,529490.0662,180992.9711
1,1,529491.3063,180981.81
1,1,529479.9901,180935.9253
1,1,529292.609,181096.1192
1,1,529279.3875,181088.8844
1,1,529313.3112,181081.2093
1,1,529314.9998,181051.8906
1,1,529258.9718,181057.8771
1,2,529318.9908,181083.8189
1,1,529245.3102,181080.5953
1,1,529236.1001,181100.397
1,1,529348.156,181061.4077
1,1,529342.937,181071.0782
