Year,State,Party,Votes
1978,Alabama,democrat,401852
1978,Alabama,democrat,547054
1978,Alabama,republican,316170
1980,Alabama,democrat,610175
1980,Alabama,republican,650362
1984,Alabama,democrat,860535
1984,Alabama,republican,498508
1986,Alabama,democrat,609360
1986,Alabama,republican,602537
1990,Alabama,democrat,717814
1990,Alabama,republican,467190
1992,Alabama,democrat,1022698
1992,Alabama,republican,522015
1996,Alabama,democrat,681651
1996,Alabama,republican,786436
1998,Alabama,democrat,474568
1998,Alabama,republican,817973
2002,Alabama,democrat,538878
2002,Alabama,republican,792561
2004,Alabama,democrat,595018
2004,Alabama,republican,1242200
2008,Alabama,democrat,752391
2008,Alabama,republican,1305383
2010,Alabama,democrat,515619
2010,Alabama,republican,968181
2014,Alabama,republican,795606
2016,Alabama,democrat,748709
2016,Alabama,republican,1335104
1978,Alaska,democrat,29574
1978,Alaska,republican,92783
1980,Alaska,democrat,72007
1980,Alaska,republican,84159
1984,Alaska,democrat,58804
1984,Alaska,republican,146919
1986,Alaska,democrat,79727
1986,Alaska,republican,97674
1990,Alaska,democrat,61152
1990,Alaska,republican,125806
1992,Alaska,democrat,92065
1992,Alaska,republican,127163
1996,Alaska,democrat,23977
1996,Alaska,republican,177893
1998,Alaska,democrat,43743
1998,Alaska,republican,165227
2002,Alaska,democrat,24133
2002,Alaska,republican,179438
2004,Alaska,democrat,140424
2004,Alaska,republican,149773
2008,Alaska,democrat,151767
2008,Alaska,republican,147814
2010,Alaska,democrat,60045
2010,Alaska,republican,90839
2014,Alaska,democrat,129431
2014,Alaska,republican,135445
2016,Alaska,democrat,36200
2016,Alaska,republican,138149
1976,Arizona,democrat,400334
1976,Arizona,republican,321236
1980,Arizona,democrat,422972
1980,Arizona,republican,432371
1982,Arizona,democrat,411970
1982,Arizona,republican,291749
1986,Arizona,democrat,340965
1986,Arizona,republican,521850
1988,Arizona,democrat,660403
1988,Arizona,republican,478060
1992,Arizona,democrat,436321
1992,Arizona,republican,771395
1994,Arizona,democrat,442510
1994,Arizona,republican,600999
1998,Arizona,democrat,275224
1998,Arizona,republican,696577
2000,Arizona,republican,1108196
2004,Arizona,democrat,404507
2004,Arizona,republican,1505372
2006,Arizona,democrat,664141
2006,Arizona,republican,814398
2010,Arizona,democrat,592011
2010,Arizona,republican,1005615
2012,Arizona,democrat,1036542
2012,Arizona,republican,1104457
2016,Arizona,democrat,1031245
2016,Arizona,republican,494
2016,Arizona,republican,1359267
2018,Arizona,democrat,1191100
2018,Arizona,republican,1135200
1978,Arkansas,democrat,395506
1978,Arkansas,republican,84308
1980,Arkansas,democrat,477905
1980,Arkansas,republican,330576
1984,Arkansas,democrat,502341
1984,Arkansas,republican,373615
1986,Arkansas,democrat,433122
1986,Arkansas,republican,262313
1990,Arkansas,democrat,493910
1992,Arkansas,democrat,553635
1992,Arkansas,republican,366373
1996,Arkansas,democrat,400241
1996,Arkansas,republican,445942
1998,Arkansas,democrat,385878
1998,Arkansas,republican,295870
2002,Arkansas,democrat,433386
2002,Arkansas,republican,370735
2004,Arkansas,democrat,580973
2004,Arkansas,republican,458036
2008,Arkansas,democrat,804678
2010,Arkansas,democrat,288156
2010,Arkansas,republican,451618
2014,Arkansas,democrat,334174
2014,Arkansas,republican,478819
2016,Arkansas,democrat,400602
2016,Arkansas,republican,661984
1976,California,democrat,3502862
1976,California,republican,3748973
1980,California,democrat,4704098
1980,California,republican,3091671
1982,California,democrat,3494968
1982,California,republican,4022565
1986,California,democrat,3646672
1986,California,republican,3541804
1988,California,democrat,4287253
1988,California,republican,5143409
1992,California,democrat,5173467
1992,California,democrat,5853651
1992,California,republican,4093501
1992,California,republican,4644182
1994,California,democrat,3979152
1994,California,republican,3817025
1998,California,democrat,4410056
1998,California,republican,3575078
2000,California,democrat,5932522
2000,California,republican,3886853
2004,California,democrat,6955728
2004,California,republican,4555922
2006,California,democrat,5076289
