geoid,county,phosdex
12057013207,Hillsborough,4.27682687
12069030806,Lake,3.969673155
12099001801,Palm Beach,3.447607429
12057011904,Hillsborough,3.048082077
12009064126,Brevard,3.856181261
12031016200,Duval,4.40692485
12103025414,Pinellas,4.073625547
12099006910,Palm Beach,3.485840572
12015020502,Charlotte,3.869778527
12001000301,Alachua,3.871196916
12099007749,Palm Beach,3.06980269
12057980500,Hillsborough,4.051075216
12083000802,Marion,5.226088081
12086010604,Miami-Dade,2.161384752
12063210300,Jackson,1.854082009
12081002008,Manatee,3.112792945
12073000500,Leon,2.283968215
12095010200,Orange,3.983529493
12117022205,Seminole,4.307846933
12035060303,Flagler,4.12315993
12081000103,Manatee,4.281557726
12086008803,Miami-Dade,2.295685312
12095014502,Orange,4.660640328
12071001908,Lee,2.118376303
12127080300,Volusia,5.027991964
12057011611,Hillsborough,4.155255145
12101032113,Pasco,4.186404338
12011091500,Broward,2.135296915
12081000407,Manatee,3.975496898
12075970302,Levy,3.883298858
12011110337,Broward,1.704179906
12001002217,Alachua,4.81435384
12009061100,Brevard,4.625720065
12011070402,Broward,3.389436378
12099007835,Palm Beach,3.068617775
12057011016,Hillsborough,3.722858334
12011110336,Broward,2.101889532
12099005938,Palm Beach,2.738008278
12103023500,Pinellas,4.045189499
12083000801,Marion,5.232695262
12009060101,Brevard,3.462973193
12086015200,Miami-Dade,2.025723362
12089050303,Nassau,5.305557375
12099007710,Palm Beach,2.727283021
12115000801,Sarasota,2.549776101
12009066500,Brevard,4.536422736
12099006402,Palm Beach,3.563970227
12105010300,Polk,4.934151758
12031014329,Duval,5.341838599
12083001204,Marion,4.272566707
12086019100,Miami-Dade,1.525420841
12005001403,Bay,2.244867451
12095011702,Orange,4.265594624
12005002604,Bay,1.698005212
12099004602,Palm Beach,2.014163786
12099000211,Palm Beach,3.010030709
12105011912,Polk,4.246432127
12086004500,Miami-Dade,1.720934095
12086003702,Miami-Dade,1.31818606
12071010304,Lee,2.454608671
